8.274720963200863366e-01,-3.516455415135437690e-01,7.991855395376372684e-01,9.086510882240439457e-01,-1.326206432334400720e+00
-7.799899582787608310e-01,-1.749329966665770675e+00,-1.916805882741641209e-01,1.173323857158420802e+00,-1.856696366405693910e+00
-1.089642545914575988e+00,-1.518760486506751217e+00,-2.887456981099291164e-01,-1.061607147460708278e+00,-9.134580943741984482e-01
1.324350952907344503e+00,-6.648511982979288248e-01,-4.258597094327107868e-01,1.816718140715360974e+00,-5.842212838356122262e-01
-7.648120036380356979e-01,-1.110452053668840477e+00,-1.072186506713642906e+00,8.598832994493867954e-01,7.221330448597385043e-01
-1.464900364583800574e+00,-2.198985971197027212e+00,1.701219798862415811e+00,7.087465943955244541e-01,9.751100331624376061e-01
-2.281493224289695032e+00,-1.183860956515548679e+00,3.520486580642092633e-01,-3.095684408872019233e-01,1.152424631842487557e+00
1.072584655122410524e-02,-3.636670545681948141e-01,4.415598866556820212e-01,1.123454158103932343e+00,-4.660517665954717614e-01
-1.366965385184149007e+00,-1.600716175706798472e+00,-1.249453816232457104e+00,1.992607741934966370e-01,-1.277190325830145357e-01
-1.337724715400042674e+00,-2.176988838068118604e+00,-3.012852866368964655e-01,4.810207067476317544e-01,6.754793730587671519e-01
-1.501670716214189127e+00,-1.184292286880893830e+00,1.070339647628058000e-01,1.574045300171211137e+00,4.839022880091148338e-01
-2.936642958847754947e-01,-1.401769157237320762e+00,1.143880688338740903e+00,1.073860178107613805e+00,2.941593198350899163e-01
-7.589094270162355382e-01,-1.072778590411752386e+00,-3.114457796127054756e-01,2.741290183565092242e+00,6.428853486726344713e-01
-1.836522988591076544e+00,1.318350827929803959e-01,-2.613260463343946016e-01,1.954626131407380729e+00,1.116287632266660612e+00
2.961486122622858375e-02,-1.031403735985511716e+00,5.021377232645019006e-02,2.209297255194672793e+00,1.793054724267086897e-01
5.558930573090696825e-01,-9.723795042162486357e-01,1.257399953999444264e+00,1.417046555997546697e+00,1.524587790743770821e+00
-1.875001240968335425e+00,-1.429588794670005436e+00,5.024212999519112044e-02,9.251465131239671180e-01,-6.659358715023829811e-01
-5.244595543214182198e-01,-1.759622182041544303e+00,1.240439772703125998e+00,1.047327922520446375e+00,-7.519024937373371964e-01
-1.503048038653564955e+00,-1.810843548456136709e+00,-5.547195390496471035e-01,7.370723627004103218e-01,3.772733942697614751e-02
-2.977276600096268044e-01,-1.329737842193208675e+00,3.983842996291215854e-01,1.539098477780499463e+00,-5.418776020321873776e-01
-6.205479728783800386e-01,-1.835934106996861770e+00,5.143147603305175952e-01,1.908161146015598719e+00,-1.214902986325240519e+00
-9.705571926578713260e-01,2.241346289560794958e-01,-1.211584959474667045e+00,2.953015578463926261e+00,5.740746195022108367e-01
1.909651179908147256e-01,-1.619981034565054046e+00,8.214144196525077213e-01,1.029643432671475622e+00,-1.107443191349882117e+00
1.453296429337923579e-01,-1.860243323174619157e+00,3.257142706942242061e-01,1.844520553576796340e+00,6.634646110032786925e-01
4.478539504257145198e-01,-2.555002554118287694e+00,2.316713503343975633e-01,7.759655550062076745e-01,-1.519298614183323126e-01
4.004717186525252881e-01,-2.012419224049291966e+00,-1.006020669583440386e+00,6.352742763570226048e-01,-1.848936365638355728e+00
-1.198525641321065427e-01,-2.101508493996828708e+00,7.120279179851527473e-01,9.775773545944362874e-01,-5.878480680255644408e-01
-1.357605120169978363e+00,-1.703584795599661916e-01,1.085855594049381700e+00,2.212734946704632666e+00,5.892759420168076634e-01
-4.734413560911527874e-01,-1.729351225498109379e+00,2.671985688400606573e-01,1.349296293604828056e+00,1.033168419121055503e-01
6.236375475406774616e-01,-1.873851493348608566e+00,1.189698750361495083e+00,-8.698537476250267630e-02,-7.171688647339449219e-01
-1.501223823254919099e-01,-9.977436462292430530e-01,-1.422034346628125556e+00,2.026123580183015971e+00,-3.748717957736096840e-01
7.188824357626574235e-01,-1.700174793648074001e+00,-1.038108304072940191e+00,-2.144858568446030844e-01,2.916736209420407455e+00
-1.933339222742974872e+00,-5.138301584805561317e-01,1.642867715992301914e-01,2.028092770816362300e+00,-1.014043874339273898e+00
-1.546941978497217374e+00,-2.072854882750666317e+00,5.689853714329441425e-01,-8.810157769527751093e-01,5.182969638364465226e-01
